Docket Number,Violation Number,Issued_Date,Issuing Department,Last Hearing Date,Property Address,Violation Type,Entity or Person(s),Disposition Description,Total Fines,Total Administrative Costs,Interest Amount,Collection Costs or Attorney Fees,Court Cost,Original Total Amount Due,Total Paid,Current Amount Due,Latitude,Longitude,Location
22CP001725,P006023094|P006023095|P006023096|P006023097|P006023098|P006023099,1/10/2022,POLICE,3/4/2022 9:00,5836 S TALMAN ,13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-140  Watchman required|13-12-140  Watchman required|13-12-140  Watchman required,"US BANK, ",City non-suit,0,0,0,0,0,0,0,0,41.78717783,-87.69010251,POINT (-87.69010251220999 41.78717783424199)
22CP001250,P006065062|P006065063|P006065064|P006065065|P006065066|P006065067,1/17/2022,POLICE,3/4/2022 9:00,5111 S UNION ,13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-140  Watchman required|13-12-140  Watchman required|13-12-140  Watchman required,"HOUSING URBAN DEVELOPMENT, ",City non-suit,0,0,0,0,0,0,0,0,41.80125559,-87.64274049,POINT (-87.64274049287219 41.80125558654073)
22CP001723,P006017460|P006017461|P006017462|P006017463|P006017464|P006017465,1/19/2022,POLICE,3/4/2022 9:00,3419 W 82ND ,13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-140  Watchman required|13-12-140  Watchman required|13-12-140  Watchman required,"DEUTSCHE BANK, ",City non-suit,0,0,0,0,0,0,0,0,,,
22CP001713,P006017470|P006017471|P006017472|P006017473|P006017474|P006017475,1/19/2022,POLICE,3/4/2022 9:00,7844 S TRUMBULL ,13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-140  Watchman required|13-12-140  Watchman required|13-12-140  Watchman required,"HSBC BANK, ",City non-suit,0,0,0,0,0,0,0,0,41.75024287,-87.70865275,POINT (-87.70865275272337 41.75024287340102)
22CP001346,P005893446|P005893447|P005893448|P005893449|P006065083|P006065084,1/22/2022,POLICE,3/4/2022 9:00,5147 S PAULINA ,13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-140  Watchman required|13-12-140  Watchman required|13-12-140  Watchman required,"DEUTSCHE BANK NATL TRUST CO, ",City non-suit,0,0,0,0,0,0,0,0,41.79990636,-87.66702821,POINT (-87.66702820989542 41.79990636002708)
22CP002975,P006017573|P006017574|P006017575|P006017576|P006017577,2/1/2022,POLICE,4/1/2022 9:00,7844 S TRUMBULL ,13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-140  Watchman required|13-12-140  Watchman required|13-12-140  Watchman required,"HSBC BANK, ",City non-suit,0,0,0,0,0,0,0,0,41.75024287,-87.70865275,POINT (-87.70865275272337 41.75024287340102)
22CP002686,P006017589|P006017590|P006017591|P006017592|P006017593|P006017594,2/14/2022,POLICE,4/1/2022 9:00,5836 S TALMAN ,13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-140  Watchman required|13-12-140  Watchman required|13-12-140  Watchman required,"US BANK, ",City non-suit,0,0,0,0,0,0,0,0,41.78717783,-87.69010251,POINT (-87.69010251220999 41.78717783424199)
22CP002983,P006017578|P006017579|P006017580|P006017581|P006017583,2/14/2022,POLICE,4/1/2022 9:00,3419 W 82ND ,13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-140  Watchman required|13-12-140  Watchman required|13-12-140  Watchman required,"DEUTSCHE BANK, ",City non-suit,0,0,0,0,0,0,0,0,,,
22CP004880,P006017653|P006017654|P006017655|P006017656|P006017657|P006017658,3/2/2022,POLICE,5/6/2022 9:00,7844 S TRUMBULL ,13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-140  Watchman required|13-12-140  Watchman required|13-12-140  Watchman required,"HSBC BANK, ",City non-suit,0,0,0,0,0,0,0,0,41.75024287,-87.70865275,POINT (-87.70865275272337 41.75024287340102)
22CP004888,P006068893|P006068894|P006068895|P006068896|P006068897|P006068898,3/9/2022,POLICE,5/6/2022 9:00,6445 S WASHTENAW ,13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-140  Watchman required|13-12-140  Watchman required|13-12-140  Watchman required,"MARQUETTE BANK, ",City non-suit,0,0,0,0,0,0,0,0,41.77589968,-87.6907258,POINT (-87.69072579922162 41.7758996847545)
22CP004883,P006068998|P006068999|P006069000|P006069001|P006069002|P006069003,3/9/2022,POLICE,5/6/2022 9:00,3703 W 63RD ,13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-140  Watchman required|13-12-140  Watchman required|13-12-140  Watchman required,"BANK OF NEW YORK MELLON, ",City non-suit,0,0,0,0,0,0,0,0,41.77865654,-87.71559628,POINT (-87.71559628053797 41.778656541462105)
22CP003776,P006066037|P006066038|P006066039|P006066040|P006066041|P006066042,3/15/2022,POLICE,5/6/2022 9:00,5111 S UNION ,13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-140  Watchman required|13-12-140  Watchman required|13-12-140  Watchman required,"HOUSING URBAN DEVELOPMENT, ",City non-suit,0,0,0,0,0,0,0,0,41.80125559,-87.64274049,POINT (-87.64274049287219 41.80125558654073)
22CP004028,P006066025|P006066026|P006066027|P006066028|P006066030|P006066033,3/17/2022,POLICE,5/6/2022 9:00,5147 S PAULINA ,13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-140  Watchman required|13-12-140  Watchman required|13-12-140  Watchman required,"DEUTSCHE BANK NATL TRUST CO, ",City non-suit,0,0,0,0,0,0,0,0,41.79990636,-87.66702821,POINT (-87.66702820989542 41.79990636002708)
22CP006025,P006068913|P006068914|P006068915|P006069171|P006069172|P006069173,4/4/2022,POLICE,6/3/2022 9:00,3703 W 63RD ,13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-140  Watchman required|13-12-140  Watchman required|13-12-140  Watchman required,"BANK OF NEW YORK MELLON, ",City non-suit,0,0,0,0,0,0,0,0,41.77865654,-87.71559628,POINT (-87.71559628053797 41.778656541462105)
22CP006029,P006068899|P006068900|P006068916|P006068917|P006068918|P006068919,4/4/2022,POLICE,6/3/2022 9:00,7844 S TRUMBULL ,13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-140  Watchman required|13-12-140  Watchman required|13-12-140  Watchman required,"HSBC BANK, ",City non-suit,0,0,0,0,0,0,0,0,41.75024287,-87.70865275,POINT (-87.70865275272337 41.75024287340102)
22CP006032,P006017328|P006017329|P006017330|P006017346|P006017347|P006017348,4/4/2022,POLICE,6/3/2022 9:00,5836 S TALMAN ,13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-140  Watchman required|13-12-140  Watchman required|13-12-140  Watchman required,"US BANK, ",City non-suit,0,0,0,0,0,0,0,0,41.78717783,-87.69010251,POINT (-87.69010251220999 41.78717783424199)
22CP006774,P006088381|P006088382|P006088383|P006088384|P006088385|P006088386,4/26/2022,POLICE,7/1/2022 9:00,5111 S UNION ,13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-140  Watchman required|13-12-140  Watchman required|13-12-140  Watchman required,"HOUSING URBAN DEVELOPMENT, ",Default - Liable by prove-up,6000,0,1264.42,1703.28,0,9007.7,0,9007.7,41.80125559,-87.64274049,POINT (-87.64274049287219 41.80125558654073)
22CP006993,P006067662|P006067663|P006067664|P006067665|P006067666|P006067667,5/3/2022,POLICE,7/1/2022 9:00,3703 W 63RD ,13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-140  Watchman required|13-12-140  Watchman required|13-12-140  Watchman required,"BANK OF NEW YORK MELLON, ",City non-suit,0,0,0,0,0,0,0,0,41.77865654,-87.71559628,POINT (-87.71559628053797 41.778656541462105)
22CP006966,P006067690|P006067692|P006067693|P006067694|P006067695|P006067696,5/4/2022,POLICE,7/1/2022 9:00,7844 S TRUMBULL ,13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-140  Watchman required|13-12-140  Watchman required|13-12-140  Watchman required,"HSBC BANK, ",City non-suit,0,0,0,0,0,0,0,0,41.75024287,-87.70865275,POINT (-87.70865275272337 41.75024287340102)
22CP006966,P006067690|P006067692|P006067693|P006067694|P006067695|P006067696,5/4/2022,POLICE,7/1/2022 9:00,7844 S TRUMBULLMANU ,13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-140  Watchman required|13-12-140  Watchman required|13-12-140  Watchman required,"HSBC BANK, ",City non-suit,0,0,0,0,0,0,0,0,,,
22CP006967,P006017397|P006017398|P006017399|P006017400|P006017401|P006017402,5/4/2022,POLICE,7/1/2022 9:00,5836 S TALMAN ,13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-140  Watchman required|13-12-140  Watchman required|13-12-140  Watchman required,"US BANK, ",City non-suit,0,0,0,0,0,0,0,0,41.78717783,-87.69010251,POINT (-87.69010251220999 41.78717783424199)
22CP008235,P005816668|P005816669,5/27/2022,POLICE,8/5/2022 13:00,10625 S PERRY ,13-12-125  Duty to secure and maintain vacant building.|13-12-140  Watchman required,"FANNIE MAE, ",City non-suit,0,0,0,0,0,0,0,0,41.70079706,-87.62557829,POINT (-87.625578292702 41.7007970633651)
22CP008231,P005816622|P005816623,6/1/2022,POLICE,8/5/2022 13:00,235 W 104TH ,13-12-125  Duty to secure and maintain vacant building.|13-12-140  Watchman required,"BANK OF AMERICA, ",City non-suit,0,0,0,0,0,0,0,0,41.7051549,-87.62950106,POINT (-87.62950106077976 41.705154895878806)
22CP008602,P006068271|P006068272|P006068273|P006068274|P006068275|P006068276,6/13/2022,POLICE,8/5/2022 9:00,2321 W MARQUETTE ,13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-140  Watchman required|13-12-140  Watchman required|13-12-140  Watchman required,"CITI BANK, ",City non-suit,0,0,0,0,0,0,0,0,41.7718689,-87.68178961,POINT (-87.68178960948111 41.7718689046202)
22CP008601,P006067749|P006067749|P006067750|P006067750|P006067751|P006067751|P006067752|P006067752|P006067753|P006067753|P006067754|P006067754,6/13/2022,POLICE,8/5/2022 9:00,7844 S TRUMBULL ,13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-140  Watchman required|13-12-140  Watchman required|13-12-140  Watchman required|13-12-140  Watchman required|13-12-140  Watchman required|13-12-140  Watchman required,"HSBC BANK, ",City non-suit,0,0,0,0,0,0,0,0,41.75024287,-87.70865275,POINT (-87.70865275272337 41.75024287340102)
22CP008600,P006067755|P006067756|P006067757|P006067758|P006067759|P006067760,6/13/2022,POLICE,8/5/2022 9:00,3527 W 58TH ,13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-140  Watchman required|13-12-140  Watchman required|13-12-140  Watchman required,"BANK OF AMERICA, ",City non-suit,0,0,0,0,0,0,0,0,41.7878233,-87.71183856,POINT (-87.71183855914205 41.787823300913594)
22CP008218,P005998341|P005998342,6/14/2022,POLICE,10/7/2022 13:00,4926 W HUBBARD ,13-12-125  Duty to secure and maintain vacant building.|13-12-140  Watchman required,"DEUTSCHE BANK NATIONAL TRUST COMPANY, ",City non-suit,0,0,0,0,0,0,0,0,41.88876733,-87.7491413,POINT (-87.74914130473827 41.88876733041007)
22CP008865,P006064161|P006064162|P006064163|P006064307,6/19/2022,POLICE,9/2/2022 9:00,613 W 46TH PL ,13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-140  Watchman required,"DEUTSCHE BANK NATL TR CO, ",City non-suit,0,0,0,0,0,0,0,0,41.80974713,-87.64127493,POINT (-87.64127493428768 41.80974713196133)
22CP008631,P006068328|P006068329|P006068330|P006068346|P006068347|P006068348,6/20/2022,POLICE,8/5/2022 9:00,5836 S TALMAN ,13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-140  Watchman required|13-12-140  Watchman required|13-12-140  Watchman required,"US BANK, ",City non-suit,0,0,0,0,0,0,0,0,41.78717783,-87.69010251,POINT (-87.69010251220999 41.78717783424199)
22CP008852,P006088333|P006088334|P006088335|P006088336|P006088337|P006088338,7/7/2022,POLICE,9/2/2022 9:00,5111 S UNION ,13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-140  Watchman required|13-12-140  Watchman required|13-12-140  Watchman required,"HOUSING URBAN DEVELOPMENT, ",City non-suit,0,0,0,0,0,0,0,0,41.80125559,-87.64274049,POINT (-87.64274049287219 41.80125558654073)
22CP009262,P006068247|P006068248|P006068249|P006068250|P006068251|P006068252,7/12/2022,POLICE,9/2/2022 9:00,232 W MARQUETTE ,13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-140  Watchman required|13-12-140  Watchman required|13-12-140  Watchman required,"CITIBANK, ",City non-suit,0,0,0,0,0,0,0,0,41.77279939,-87.63139915,POINT (-87.63139915385585 41.77279938907583)
22CP009262,P006068247|P006068248|P006068249|P006068250|P006068251|P006068252,7/12/2022,POLICE,9/2/2022 9:00,2321 W MARQUETTE ,13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-140  Watchman required|13-12-140  Watchman required|13-12-140  Watchman required,"CITIBANK, ",City non-suit,0,0,0,0,0,0,0,0,41.7718689,-87.68178961,POINT (-87.68178960948111 41.7718689046202)
22CP009257,P006068265|P006068266|P006068267|P006068268|P006068269|P006068270,7/12/2022,POLICE,9/2/2022 9:00,5836 S TALMAN ,13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-140  Watchman required|13-12-140  Watchman required|13-12-140  Watchman required,"US BANK, ",City non-suit,0,0,0,0,0,0,0,0,41.78717783,-87.69010251,POINT (-87.69010251220999 41.78717783424199)
22CP010821,P005471149|P005471150,8/2/2022,POLICE,10/7/2022 13:00,4314 W WORTHINGTON ,13-12-125  Duty to secure and maintain vacant building.|13-12-140  Watchman required,"OCWEN LOAN SERVICING LLC, ",City non-suit,0,0,0,0,0,0,0,0,,,
22CP010825,P005470994|P005470995,8/2/2022,POLICE,4/18/2023 13:00,4726 W ARTHINGTON ,13-12-125  Duty to secure and maintain vacant building.|13-12-140  Watchman required,"BANK OF AMERICA, ",City Non suit - Motion to set-aside default - Granted,0,0,0,0,0,0,0,0,41.86967206,-87.74354077,POINT (-87.7435407674973 41.869672057740026)
22CP010821,P005471149|P005471150,8/2/2022,POLICE,10/7/2022 13:00,4314 W VAN BUREN ,13-12-125  Duty to secure and maintain vacant building.|13-12-140  Watchman required,"OCWEN LOAN SERVICING LLC, ",City non-suit,0,0,0,0,0,0,0,0,41.87527709,-87.73349208,POINT (-87.73349207882707 41.875277088922125)
22CP010825,P005470994|P005470995,8/2/2022,POLICE,4/18/2023 13:00,4728 W ARTHINGTON ,13-12-125  Duty to secure and maintain vacant building.|13-12-140  Watchman required,"BANK OF AMERICA, ",City Non suit - Motion to set-aside default - Granted,0,0,0,0,0,0,0,0,41.86967087,-87.74361616,POINT (-87.74361616424231 41.869670868656115)
22CP010501,P006067989|P006067990|P006067991|P006067992|P006067993|P006067994,8/3/2022,POLICE,10/7/2022 9:00,2321 W MARQUETTE ,13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-140  Watchman required|13-12-140  Watchman required|13-12-140  Watchman required,"CITIBANK, ",City non-suit,0,0,0,0,0,0,0,0,41.7718689,-87.68178961,POINT (-87.68178960948111 41.7718689046202)
22CP010502,P006068041|P006068042|P006068043|P006068044|P006068045|P006068046,8/3/2022,POLICE,10/7/2022 9:00,5836 S TALMAN ,13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-140  Watchman required|13-12-140  Watchman required|13-12-140  Watchman required,"US BANK, ",City non-suit,0,0,0,0,0,0,0,0,41.78717783,-87.69010251,POINT (-87.69010251220999 41.78717783424199)
22CP011782,P006068059|P006068060|P006068091|P006068092|P006068093|P006068094,9/7/2022,POLICE,11/4/2022 9:00,2321 W MARQUETTE ,13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-140  Watchman required|13-12-140  Watchman required|13-12-140  Watchman required,"CITIBANK, ",City non-suit,0,0,0,0,0,0,0,0,41.7718689,-87.68178961,POINT (-87.68178960948111 41.7718689046202)
22CP010809,P006098047|P006098048|P006098051,9/8/2022,POLICE,11/4/2022 9:00,613 W 46TH PL ,13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-140  Watchman required,"DEUTSCHE BANK NATL TR CO, ",City non-suit,0,0,0,0,0,0,0,0,41.80974713,-87.64127493,POINT (-87.64127493428768 41.80974713196133)
22CP011771,P005471184|P005471185,9/12/2022,POLICE,11/4/2022 13:00,4411 W HURON ,13-12-125  Duty to secure and maintain vacant building.|13-12-140  Watchman required,"BANK OF AMERICA, ",City non-suit,0,0,0,0,0,0,0,0,,,
22CP011767,P005471158|P005471159,9/12/2022,POLICE,11/4/2022 13:00,3916 W WILCOX ,13-12-125  Duty to secure and maintain vacant building.|13-12-140  Watchman required,"DEUTSCHE BANK NATIONAL, ",City non-suit,0,0,0,0,0,0,0,0,41.87900145,-87.72389676,POINT (-87.72389675505356 41.87900145182319)
22CP011771,P005471184|P005471185,9/12/2022,POLICE,11/4/2022 13:00,4711 W HURON ,13-12-125  Duty to secure and maintain vacant building.|13-12-140  Watchman required,"BANK OF AMERICA, ",City non-suit,0,0,0,0,0,0,0,0,41.89308327,-87.74395543,POINT (-87.74395542865904 41.89308327494958)
22CP011364,P005816566|P005816567,9/16/2022,POLICE,11/4/2022 13:00,9851 S DOBSON ,13-12-125  Duty to secure and maintain vacant building.|13-12-140  Watchman required,"FEDERAL NATIONAL MORTGAGE, ",City non-suit,0,0,0,0,0,0,0,0,41.7151891,-87.59804578,POINT (-87.59804578036076 41.71518910323826)
22CP012518,P005990130|P005990131|P005990132|P005990133|P005990134|P005990135,10/4/2022,POLICE,12/2/2022 9:00,6208 S MORGAN ,13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-140  Watchman required|13-12-140  Watchman required|13-12-140  Watchman required,"CHASE REO GROUP LLC, ",Default - Liable by prove-up,6000,0,1035.07,1703.28,0,8778.35,0,8778.35,41.7811732,-87.64982928,POINT (-87.6498292763393 41.78117319861422)
22CP012913,P006096732|P006096733|P006096734|P006096735|P006096751|P006096752,10/4/2022,POLICE,12/2/2022 9:00,2321 W MARQUETTE ,13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-140  Watchman required|13-12-140  Watchman required|13-12-140  Watchman required,"CITIBANK, ",City non-suit,0,0,0,0,0,0,0,0,41.7718689,-87.68178961,POINT (-87.68178960948111 41.7718689046202)
22CP014530,P006097055|P006097056|P006097057|P006097058|P006097059|P006097060,11/1/2022,POLICE,1/6/2023 9:00,2321 W MARQUETTE ,13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-140  Watchman required|13-12-140  Watchman required|13-12-140  Watchman required,"CITIBANK, ",City non-suit,0,0,0,0,0,0,0,0,41.7718689,-87.68178961,POINT (-87.68178960948111 41.7718689046202)
22CP014158,P006012753|P006012754|P006012755|P006012756|P006012757|P006012758,11/8/2022,POLICE,1/6/2023 9:00,6208 S MORGAN ,13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-140  Watchman required|13-12-140  Watchman required|13-12-140  Watchman required,"CHASE REO GROUP LLC, ",City non-suit,0,0,0,0,0,0,0,0,41.7811732,-87.64982928,POINT (-87.6498292763393 41.78117319861422)
21CP017514,P005867590|P005867591|P005867592|P005867593|P005867594|P005867595,11/24/2022,POLICE,4/1/2022 9:00,613 W 46TH PL ,13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-140  Watchman required|13-12-140  Watchman required|13-12-140  Watchman required,"DEUTSCHE BANK NATL TR CO, ",City Non suit - Motion to set-aside default - Granted,0,0,0,0,0,0,0,0,41.80974713,-87.64127493,POINT (-87.64127493428768 41.80974713196133)
21CP017514,P005867590|P005867591|P005867592|P005867593|P005867594|P005867595,11/24/2022,POLICE,4/1/2022 9:00,613 E 46TH PL ,13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-140  Watchman required|13-12-140  Watchman required|13-12-140  Watchman required,"DEUTSCHE BANK NATL TR CO, ",City Non suit - Motion to set-aside default - Granted,0,0,0,0,0,0,0,0,,,
23CP000640,P006097111|P006097112|P006097113|P006097114|P006097115|P006097500,12/5/2022,POLICE,2/3/2023 9:00,2321 W MARQUETTE ,13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-140  Watchman required|13-12-140  Watchman required|13-12-140  Watchman required,"CITIBANK, ",City non-suit,0,0,0,0,0,0,0,0,41.7718689,-87.68178961,POINT (-87.68178960948111 41.7718689046202)
23CP000640,P006097111|P006097112|P006097113|P006097114|P006097115|P006097500,12/5/2022,POLICE,2/3/2023 9:00,2322 W MARQUETTE ,13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-125  Duty to secure and maintain vacant building.|13-12-140  Watchman required|13-12-140  Watchman required|13-12-140  Watchman required,"CITIBANK, ",City non-suit,0,0,0,0,0,0,0,0,41.77208857,-87.68187449,POINT (-87.68187448504722 41.772088573643224)
